,code,title,time,sdate,grade,audience,summary,thumb
0,187321,1917,119,2,15세 관람가,752044,"두 명의 병사, 하나의 미션!
그들이 싸워야 할 것은 적이 아니라 시간이었다!",https://movie-phinf.pstatic.net/20200212_161/1581489520959v0cjn_JPEG/movie_image.jpg?type=m99_141_2
1,190568,엽문4: 더 파이널,105,2,12세 관람가,48749,"이제 마지막을 함께 할 시간
아낌없이 불태운다!",https://movie-phinf.pstatic.net/20200318_287/1584493653014a67Qy_JPEG/movie_image.jpg?type=m99_141_2
2,167637,주디,118,2,12세 관람가,79837,,https://movie-phinf.pstatic.net/20200313_59/1584086196479WLA9j_JPEG/movie_image.jpg?type=m99_141_2
3,183991,오픈 더 도어,89,2,15세 관람가,8245,"사라진 아들, 뒤바뀐 아이…
흔들리지 마라!
절대, 사랑에 빠지지 마라!",https://movie-phinf.pstatic.net/20200324_146/1585014840962Mfk9w_JPEG/movie_image.jpg?type=m99_141_2
4,193135,n번째 이별중,104,2,12세 관람가,17204,"“오늘 좀 만나, 할 말이 있어….”",https://movie-phinf.pstatic.net/20200409_56/1586421474145EFc31_JPEG/movie_image.jpg?type=m99_141_2
5,189001,인비저블맨,124,2,15세 관람가,563464,,https://movie-phinf.pstatic.net/20200221_216/1582251798358N3QEz_JPEG/movie_image.jpg?type=m99_141_2
6,134963,라라랜드,127,2,12세 관람가,3637991,"황홀한 사랑, 순수한 희망, 격렬한 열정… 
이 곳에서 모든 감정이 폭발한다!",https://movie-phinf.pstatic.net/20161123_188/1479862185516tYkKO_JPEG/movie_image.jpg?type=m99_141_2
7,172826,더 터닝,94,2,15세 관람가,14537,,https://movie-phinf.pstatic.net/20200318_56/1584518061899Uss3Y_JPEG/movie_image.jpg?type=m99_141_2
8,183402,신과 나: 100일간의 거래,136,2,15세 관람가,4715,,https://movie-phinf.pstatic.net/20200409_192/1586412239119iecKw_JPEG/movie_image.jpg?type=m99_141_2
9,181065,사랑이 뭘까,124,2,15세 관람가,2052,,https://movie-phinf.pstatic.net/20200324_154/1585025313550EtobP_JPEG/movie_image.jpg?type=m99_141_2
10,182015,스케어리 스토리: 어둠의 속삭임,108,2,15세 관람가,41739,책이 펼쳐지면 끔찍한 판타지 세상이 열린다!,https://movie-phinf.pstatic.net/20200327_109/1585284130310K3uw4_JPEG/movie_image.jpg?type=m99_141_2
11,186613,작은 아씨들,135,2,전체 관람가,858064,"Dear women
그해 겨울, 사랑스러운 자매들을 만났다",https://movie-phinf.pstatic.net/20200309_102/1583733575200NVLwA_JPEG/movie_image.jpg?type=m99_141_2
12,179181,지푸라기라도 잡고 싶은 짐승들,108,2,청소년 관람불가,623445,,https://movie-phinf.pstatic.net/20200211_156/1581402209718zyQ9B_JPEG/movie_image.jpg?type=m99_141_2
13,181286,바이올렛 에버가든 - 영원과 자동 수기 인형 -,91,2,전체 관람가,9144,,https://movie-phinf.pstatic.net/20200302_156/1583116319583zwqoe_JPEG/movie_image.jpg?type=m99_141_2
14,190728,다크 워터스,127,2,12세 관람가,126957,"인류의 99%는 이미 중독되었다
<스포트라이트> 제작진의 충격 고발 실화",https://movie-phinf.pstatic.net/20200219_277/15820765775925k14P_JPEG/movie_image.jpg?type=m99_141_2
15,186821,정직한 후보,104,2,12세 관람가,1534063,"어제까진 뻥쟁이, 오늘부턴 정직한 후보?!",https://movie-phinf.pstatic.net/20200121_186/1579570188386BXMMG_JPEG/movie_image.jpg?type=m99_141_2
16,189624,찬실이는 복도 많지,96,2,전체 관람가,23315,“아 망했다. 왜 그리 일만 하고 살았을꼬?”,https://movie-phinf.pstatic.net/20200214_123/1581659934908mAoGh_JPEG/movie_image.jpg?type=m99_141_2
17,177462,핀란드 메탈밴드,90,2,15세 관람가,875,,https://movie-phinf.pstatic.net/20200403_262/1585890481890pBF7E_JPEG/movie_image.jpg?type=m99_141_2
18,137974,기도의 힘,120,2,12세 관람가,839,"진짜 적과 싸우는 유일한 전략
기도는, 우리의 가장 강력한 무기다!",https://movie-phinf.pstatic.net/20200330_256/15855460910129BFd2_JPEG/movie_image.jpg?type=m99_141_2
19,181114,날씨의 아이,112,2,15세 관람가,674071,"“이제 비는 그치고, 우리의 세상이 빛나기 시작할 거야”",https://movie-phinf.pstatic.net/20190916_49/1568614827948hyiXA_JPEG/movie_image.jpg?type=m99_141_2
20,185150,이장,94,2,12세 관람가,3598,“장남이 무슨 벼슬이야?!”,https://movie-phinf.pstatic.net/20200310_275/1583820865612VfIMX_JPEG/movie_image.jpg?type=m99_141_2
21,185423,공수도,112,2,15세 관람가,0,,https://movie-phinf.pstatic.net/20200218_234/1581990954625bPxTq_JPEG/movie_image.jpg?type=m99_141_2
22,150198,너의 이름은.,106,2,12세 관람가,3724727,,https://movie-phinf.pstatic.net/20171222_70/1513920001726sikUX_JPEG/movie_image.jpg?type=m99_141_2
23,70121,페임,122,2,12세 관람가,642790,,https://movie-phinf.pstatic.net/20200227_297/1582779281613g2nEW_JPEG/movie_image.jpg?type=m99_141_2
24,186220,다니엘 이즌 리얼,100,2,청소년 관람불가,631,,https://movie-phinf.pstatic.net/20200324_33/1585014597448X0IWf_JPEG/movie_image.jpg?type=m99_141_2
25,176738,온다,134,2,15세 관람가,5252,절대 이름을 말하지도 불리지도 마라!,https://movie-phinf.pstatic.net/20200302_77/1583113976085kgJT8_JPEG/movie_image.jpg?type=m99_141_2
26,190632,시원찮은 그녀를 위한 육성방법 피날레,114,2,12세 관람가,19418,,https://movie-phinf.pstatic.net/20200115_83/1579075630892Dh10J_JPEG/movie_image.jpg?type=m99_141_2
27,152646,시체들의 새벽: 컨테이젼,90,2,청소년 관람불가,492,,https://movie-phinf.pstatic.net/20200325_189/1585099132377gQMUJ_JPEG/movie_image.jpg?type=m99_141_2
28,168050,스타 이즈 본,135,2,15세 관람가,525460,"나도 몰랐던 내 안의 빛을 찾아낸 그대
우리 모습 이대로 영원히 기억할 거야…",https://movie-phinf.pstatic.net/20180912_118/1536714294340kLm2Y_JPEG/movie_image.jpg?type=m99_141_2
29,182387,윤희에게,105,2,12세 관람가,121765,"다시 날 가슴 뛰게 만든 그 말
""윤희에게, 잘 지내니?""",https://movie-phinf.pstatic.net/20191203_217/1575347950420leqmB_JPEG/movie_image.jpg?type=m99_141_2
30,167600,사랑하고 있습니까,107,2,12세 관람가,12780,,https://movie-phinf.pstatic.net/20200306_60/1583457317291V7HF4_JPEG/movie_image.jpg?type=m99_141_2
31,191642,킹 오브 프리즘 올 스타즈 -프리즘 쇼☆베스트10-,76,2,12세 관람가,1954,"""마음속의 두근거림이 멈추지 않아!!""",https://movie-phinf.pstatic.net/20200212_11/15814824204898eXba_JPEG/movie_image.jpg?type=m99_141_2
32,174758,모리의 정원,99,2,전체 관람가,2623,,https://movie-phinf.pstatic.net/20200316_196/15843230714220iTGt_JPEG/movie_image.jpg?type=m99_141_2
33,144754,선생님과 길고양이,107,2,전체 관람가,300,"“왜 그 고양이를 찾아요?”
“소중한 고양이니깐”",https://movie-phinf.pstatic.net/20200319_256/15846058991487vYG2_JPEG/movie_image.jpg?type=m99_141_2
34,189086,뱅드림! 필름 라이브,73,2,전체 관람가,19524,,https://movie-phinf.pstatic.net/20190910_178/1568093201930HCxMC_JPEG/movie_image.jpg?type=m99_141_2
35,142201,그 누구도 아닌,111,2,15세 관람가,2307,“그 누구도 하나의 인생을 살지는 않는다”,https://movie-phinf.pstatic.net/20200320_221/1584670987904hkMtx_JPEG/movie_image.jpg?type=m99_141_2
36,179414,기억의 전쟁,79,2,12세 관람가,1835,그곳엔 우리가 기억하지 못하는 이야기들이 있다,https://movie-phinf.pstatic.net/20200212_87/1581471190560PupSD_JPEG/movie_image.jpg?type=m99_141_2
37,180340,행복의 단추를 채우는 완벽한 방법,91,2,12세 관람가,1640,,https://movie-phinf.pstatic.net/20200319_34/158460654523606Qlo_JPEG/movie_image.jpg?type=m99_141_2
38,140895,러브 라이브! 더 스쿨 아이돌 무비,99,2,전체 관람가,133744,,https://movie-phinf.pstatic.net/20150821_231/14401205145729128K_PNG/movie_image.jpg?type=m99_141_2
39,185282,타오르는 여인의 초상,121,2,15세 관람가,147089,“후회하지 말고 기억해”,https://movie-phinf.pstatic.net/20191220_49/1576828214038i4ukE_JPEG/movie_image.jpg?type=m99_141_2
40,172181,비행,89,2,15세 관람가,0,,https://movie-phinf.pstatic.net/20200221_117/1582247793225LwylA_JPEG/movie_image.jpg?type=m99_141_2
41,181711,러브 라이브! 선샤인!! 더 스쿨 아이돌 무비 오버 더 레인보우,100,2,전체 관람가,27220,,https://movie-phinf.pstatic.net/20190129_68/1548749435815O6OQS_JPEG/movie_image.jpg?type=m99_141_2
42,97612,그랜드 부다페스트 호텔,100,2,15세 관람가,821960,"세계 최고 부호 마담 D.의 피살사건!
전 세계를 매료시킨 황홀한 이야기가 다시 시작된다!",https://movie-phinf.pstatic.net/20180927_158/1538023433590U7S2w_JPEG/movie_image.jpg?type=m99_141_2
43,169263,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,117,2,15세 관람가,45241,,https://movie-phinf.pstatic.net/20190306_199/15518333925794IRYd_JPEG/movie_image.jpg?type=m99_141_2
44,169262,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,121,2,15세 관람가,43945,,https://movie-phinf.pstatic.net/20171103_177/1509693447074cM8AP_JPEG/movie_image.jpg?type=m99_141_2
45,179307,벌새,138,2,15세 관람가,146549,나는 이 세계가 궁금했다,https://movie-phinf.pstatic.net/20190805_121/1564969695835Iq9Qc_JPEG/movie_image.jpg?type=m99_141_2
46,156185,극장판 쿠로코의 농구 라스트 게임,91,2,12세 관람가,63430,"기적의 드림팀! 가장 흉한한 미국팀!
지금 맞이하는 운명의 LAST TIPOFF!!",https://movie-phinf.pstatic.net/20170414_125/1492154333194H9k8h_JPEG/movie_image.jpg?type=m99_141_2
47,148338,동급생,61,2,15세 관람가,39409,,https://movie-phinf.pstatic.net/20160512_180/1463033758820hrdUp_JPEG/movie_image.jpg?type=m99_141_2
48,159794,작가 미상,189,2,청소년 관람불가,13115,,https://movie-phinf.pstatic.net/20200131_93/15804377363533Xh72_JPEG/movie_image.jpg?type=m99_141_2
49,187308,조조 래빗,108,2,12세 관람가,110735,,https://movie-phinf.pstatic.net/20200212_4/1581471622059r6lmJ_JPEG/movie_image.jpg?type=m99_141_2
50,172458,첫키스만 50번째,114,2,12세 관람가,2195,,https://movie-phinf.pstatic.net/20200319_221/1584607674344eBoeS_JPEG/movie_image.jpg?type=m99_141_2
51,31565,브리짓 존스의 일기,97,2,청소년 관람불가,1409,,https://movie-phinf.pstatic.net/20111216_25/1324029438334jIoaL_JPEG/movie_image.jpg?type=m99_141_2
52,92075,어바웃 타임,123,2,15세 관람가,3439412,,https://movie-phinf.pstatic.net/20131115_243/1384498185621awKv1_JPEG/movie_image.jpg?type=m99_141_2
53,51777,월드워Z,115,2,15세 관람가,5244042,,https://movie-phinf.pstatic.net/20130604_66/1370315619093FMUhL_JPEG/movie_image.jpg?type=m99_141_2
54,172117,문호 스트레이독스 [데드애플],91,2,12세 관람가,29706,"요코하마 뒷사회에 피바람이 몰아친
용두항쟁으로부터 6년 후 -",https://movie-phinf.pstatic.net/20180321_30/1521618151401isbOi_JPEG/movie_image.jpg?type=m99_141_2
55,158578,흑집사 : 북 오브 더 아틀란틱,100,2,15세 관람가,38269,,https://movie-phinf.pstatic.net/20170407_153/1491527295172laUdr_JPEG/movie_image.jpg?type=m99_141_2
56,193209,펠리칸 베이커리,80,2,전체 관람가,562,,https://movie-phinf.pstatic.net/20200326_197/1585210508393NwqfR_JPEG/movie_image.jpg?type=m99_141_2
57,185450,우리집,92,2,전체 관람가,56159,“우리집은 진짜 왜 이럴까?”,https://movie-phinf.pstatic.net/20190807_51/1565154456350b19B1_JPEG/movie_image.jpg?type=m99_141_2
58,36651,시티 오브 갓,129,2,청소년 관람불가,7213,신이 버린 도시,https://movie-phinf.pstatic.net/20111222_68/1324527669788wvUpu_JPEG/movie_image.jpg?type=m99_141_2
59,190026,숀더쉽 더 무비: 꼬마 외계인 룰라!,87,2,전체 관람가,11417,사고뭉치 양떼들과 우주미아 꼬마 외계인의 컴백홈 대작전!,https://movie-phinf.pstatic.net/20200219_23/1582077476942c1IGT_JPEG/movie_image.jpg?type=m99_141_2
60,189139,리암 갤러거,85,2,15세 관람가,2863,"""나답게 사는 게 로큰롤이야""",https://movie-phinf.pstatic.net/20200218_46/1581990644611V7eNU_JPEG/movie_image.jpg?type=m99_141_2
61,170427,주문은 토끼입니까?? ~디어 마이 시스터~,61,2,전체 관람가,17577,,https://movie-phinf.pstatic.net/20171227_254/1514359126082YL9em_JPEG/movie_image.jpg?type=m99_141_2
62,190325,극장판 미니특공대: 공룡왕 디노,73,2,전체 관람가,79475,,https://movie-phinf.pstatic.net/20200115_201/1579055961204pU2PH_JPEG/movie_image.jpg?type=m99_141_2
63,29756,동감,110,2,12세 관람가,1867,"""우리는 다른 시간 속에서 같은 사랑을 꿈꾼다.""",https://movie-phinf.pstatic.net/20111223_63/1324582931977UVftC_JPEG/movie_image.jpg?type=m99_141_2
64,161967,기생충,131,2,15세 관람가,10289625,“폐 끼치고 싶진 않았어요”,https://movie-phinf.pstatic.net/20190528_36/1559024198386YVTEw_JPEG/movie_image.jpg?type=m99_141_2
65,10262,델마와 루이스,124,2,청소년 관람불가,16594,"늘 당하기만 하던 그녀들, 세상 밖으로 나오다!
사랑스러운 ‘델마’와 ‘루이스’의 거침없는 휴가에 동참하라!
상상 그 이상의 우아하고 짜릿한 일탈! Let’s Keep Going~",https://movie-phinf.pstatic.net/20170216_133/1487219944295t5JGl_PNG/movie_image.jpg?type=m99_141_2
66,188030,산티아고의 흰 지팡이,98,2,전체 관람가,801,,https://movie-phinf.pstatic.net/20200224_203/1582521580654NE5i0_JPEG/movie_image.jpg?type=m99_141_2
67,190595,아웃사이더,119,2,청소년 관람불가,1484,,https://movie-phinf.pstatic.net/20200319_107/1584583866701nNfEi_JPEG/movie_image.jpg?type=m99_141_2
68,113165,이다,82,2,15세 관람가,15705,,https://movie-phinf.pstatic.net/20150224_250/1424752921781xxMOA_JPEG/movie_image.jpg?type=m99_141_2
69,171528,페인티드 버드,169,2,청소년 관람불가,1014,,https://movie-phinf.pstatic.net/20200310_181/1583801812674mIkzT_JPEG/movie_image.jpg?type=m99_141_2
70,186610,신문기자,113,2,12세 관람가,13781,“나는 진실을 알려야 하는 기자예요”,https://movie-phinf.pstatic.net/20200313_272/1584060172821k9N8V_JPEG/movie_image.jpg?type=m99_141_2
71,172816,수퍼 소닉,98,2,전체 관람가,118649,세상을 구할 초고속 히어로의 탄생!,https://movie-phinf.pstatic.net/20200212_230/1581484545428fich8_JPEG/movie_image.jpg?type=m99_141_2
